,ID,community,CPDB,NicheNet
0,IFNAR2,True,True,True
1,IGDCC4,True,False,False
2,CXCR4,True,True,True
3,CD247,True,False,False
4,WNT3,True,True,True
5,IL27,True,True,False
6,PRG4,True,False,False
7,IFNA7,True,True,True
8,CRISP3,True,False,False
9,PTCH1,True,True,True
10,CEL,True,True,False
11,ANOS1,True,False,False
12,PTPN11,True,False,False
13,SLIT1,True,True,True
14,CCL3L1,True,True,False
15,ITGB3BP,True,False,False
16,LAMB2,True,False,True
17,STAB1,True,False,False
18,CSF3,True,True,True
19,ADCYAP1,True,True,True
20,STX1A,True,False,False
21,CD63,True,False,False
22,CSF1,True,True,True
23,FGFR1,True,True,True
24,DSC3,True,True,False
25,GPR55,False,True,False
26,NPY,True,False,True
27,SEMA6D,True,True,True
28,IL17B,True,False,True
29,COL5A3,True,True,True
30,TMEM219,True,True,False
31,BMPR1A,True,True,True
32,PTH2,True,True,True
33,NPY5R,True,True,True
34,HTR2C,True,True,True
35,MLNR,True,True,True
36,PDE1C,True,False,True
37,ADAM15,True,False,True
38,CD38,True,True,False
39,CADM4,False,True,False
40,WNT9B,True,True,False
41,SEMA3G,True,False,False
42,FPR3,True,True,True
43,IL11RA,True,True,True
44,PTGER1,False,True,False
45,LIPC,True,False,False
46,GRIN2C,True,True,False
47,ABCA1,True,True,False
48,IFNA10,True,True,True
49,OMD,False,True,False
50,LTB,True,True,True
51,LILRA4,True,True,False
52,IL24,True,True,True
53,COL17A1,True,True,False
54,CALCR,True,True,True
55,CD81,True,False,False
56,CCRL2,True,True,True
57,HRH3,True,True,True
58,A2M,True,False,True
59,L1CAM,True,True,True
60,FYN,True,False,False
61,COL9A1,True,True,False
62,MTNR1B,True,True,True
63,CFTR,True,False,False
64,CD276,False,True,False
65,CCL4L2,False,True,False
66,CATSPER2,False,True,False
67,LRP6,True,True,True
68,IL4R,True,True,True
69,KCNA3,True,False,False
70,DSCAM,True,True,False
71,PKM,True,False,False
72,CCL3L3,False,False,True
73,CTGF,False,False,True
74,UCN2,True,True,True
75,CCK,True,True,True
76,HLA-A,True,True,True
77,CCBE1,True,False,False
78,OPRD1,True,True,True
79,CCL19,True,True,True
80,KIR3DS1,True,True,False
81,AKR1B1,False,True,False
82,APOB,True,True,True
83,CR1,True,False,False
84,IL3,True,True,True
85,NXNL1,False,True,False
86,RTN4,True,False,True
87,SECTM1,True,False,False
88,WNT5A,True,True,True
89,OSTN,True,True,True
90,FZD10,True,True,True
91,LVRN,True,False,False
92,RGMB,True,False,False
93,GAD1,True,False,True
94,ACVR2B,True,True,True
95,LDLR,True,True,True
96,CFP,True,False,False
97,PDCD1,True,True,True
98,GPI,True,True,True
99,BMPR1B,True,True,True
100,NRG2,True,True,True
101,NFASC,True,False,True
102,TBXAS1,False,True,False
103,CLEC2A,True,True,False
104,GALR1,True,True,True
105,PMCH,True,True,True
106,ALOX5,True,True,True
107,SERPINF1,True,False,False
108,IL4,True,True,True
109,CD4,True,False,True
110,NPS,True,True,True
111,TIMP3,True,False,False
112,KDR,True,True,True
113,GNRH2,True,True,True
114,ANGPTL1,True,False,True
115,NPB,True,True,True
116,TNFRSF10A,True,True,True
117,NMUR2,True,True,True
118,IL6,True,True,True
119,LGR5,True,True,True
120,ICOSLG,True,True,True
121,F11,True,False,False
122,TECTB,True,False,False
123,IL13,True,True,True
124,TMIGD2,True,False,False
125,CGB8,True,False,False
126,PDGFRB,True,True,True
127,ENPEP,True,False,False
128,SERPINA1,True,False,True
129,KLRG2,True,True,False
130,PLA2G2A,True,True,False
131,BSG,True,True,False
132,MYOC,True,False,False
133,ADCY9,True,False,False
134,IL2RA,True,True,True
135,MPL,True,True,True
136,PPARD,False,True,False
137,NOTCH4,True,True,True
138,CD177,True,True,False
139,TSHR,True,True,True
140,SIRPB1,False,True,False
141,IGFBPL1,True,False,False
142,TFF1,True,True,False
143,SORBS1,True,False,False
144,WNT6,True,True,False
145,GDF7,True,True,True
146,CELSR2,True,True,False
147,ADCY8,True,False,False
148,RSPO1,True,True,True
149,WNT7B,True,True,True
150,PLXNA2,True,True,True
151,RAET1E,True,True,False
152,CLEC12A,True,False,False
153,CNMD,True,False,False
154,LY96,True,False,False
155,PLAUR,True,True,True
156,WNT8A,True,True,False
157,NRXN2,True,False,True
158,P2RY14,True,False,True
159,HLA-DQB1,True,False,False
160,ADAM11,True,False,False
161,NPTXR,True,False,False
162,ADIPOR1,True,True,True
163,C1QTNF5,True,False,False
164,WIF1,True,True,False
165,NECTIN3,True,True,True
166,NCAN,True,False,False
167,BDNF,True,True,True
168,ERBB4,True,True,True
169,BOC,True,True,True
170,CLEC4A,True,False,False
