"","interaction_ID","AML1012-D0","AML210A-D0","AML328-D0","AML419A-D0","AML420B-D0","AML556-D0","AML707B-D0","AML916-D0","AML921A-D0","BM-A","BM-B","BM-C1","BM-E","BM-F","BM-G","BM-H","BM-J","BM-K","BM-L","BM-M","BM-N","BM-O","BM-P","BM-Q","BM-R","BM-Sk2","BM-T","BM-U","BM-W","BM1","BM2","BM3","BM4"
"1","DC:VCAN_DC:FN1",0.3,0.286,0.504,0.467,0,0.485,0.372,0,0.098,0.214,0.22,0.223,0.218,0.245,0.256,0.217,0.212,0.331,0.258,0.365,0.363,0.341,0.228,0.325,0.326,0.225,0.33,0.316,0.158,0.196,0.289,0.264,0.369
"2","DC:VCAN_Ery:FN1",0.3,0.287,0.437,0.458,0,0.484,0.355,0,0,0.207,0.217,0.221,0.216,0.238,0.254,0.206,0.207,0.314,0.25,0.361,0.356,0.331,0.225,0,0.323,0.223,0.324,0.308,0.157,0.196,0.29,0.264,0.369
"3","DC:VCAN_HSPC:FN1",0,0.288,0.445,0.458,0,0.485,0.359,0,0.098,0.209,0.218,0.222,0.217,0.241,0.258,0.21,0.211,0.315,0.251,0.364,0.359,0.333,0.227,0.323,0.325,0.223,0.327,0.311,0.157,0.196,0.29,0.264,0.369
"4","DC:VCAN_Mono:FN1",0.301,0.289,0.452,0.461,0,0.483,0.36,0,0.098,0.206,0.216,0.222,0.217,0.239,0.255,0.208,0.208,0.315,0.248,0.36,0.355,0.329,0.223,0.322,0.324,0.224,0.324,0.307,0.157,0.195,0.29,0.263,0.367
"5","DC:VCAN_T:FN1",0.3,0.289,0.437,0,0,0.485,0.355,0,0.096,0.207,0.216,0.222,0.219,0.238,0.257,0.207,0.209,0.315,0.249,0.361,0.356,0.329,0.225,0.323,0.326,0.225,0.325,0.308,0.159,0.197,0.291,0.264,0.369
"6","DC:VCAN_DC:LDLR",0.316,0.303,0.458,0.478,0,0.514,0.383,0,0.11,0.23,0.235,0.236,0.233,0.252,0.271,0.23,0.225,0.33,0.271,0.379,0.37,0.354,0.239,0.34,0.339,0.229,0.342,0.336,0.174,0.205,0.312,0.287,0.398
"7","DC:VCAN_Ery:LDLR",0.315,0.313,0.454,0.479,0,0.501,0.37,0,0,0.226,0.241,0.243,0.245,0.259,0.271,0.226,0.226,0.33,0.267,0.378,0.374,0.353,0.242,0.35,0.35,0.25,0.34,0.326,0.186,0.211,0.302,0.279,0.387
"8","DC:VCAN_HSPC:LDLR",0.306,0.29,0.447,0.461,0,0.514,0.362,0,0.104,0.225,0.226,0.228,0.225,0.25,0.259,0.224,0.217,0.325,0.266,0.368,0.363,0.344,0.231,0.332,0.332,0.227,0.334,0.324,0.169,0.213,0.303,0.281,0.385
"9","DC:VCAN_Mono:LDLR",0.332,0.318,0.465,0.487,0,0.528,0.386,0,0.129,0.248,0.257,0.255,0.255,0.266,0.285,0.248,0.244,0.343,0.277,0.398,0.386,0.368,0.262,0.359,0.363,0.24,0.36,0.348,0.202,0.227,0.321,0.305,0.414
"10","DC:VCAN_T:LDLR",0.316,0.295,0.445,0,0,0.496,0.364,0,0.104,0.214,0.223,0.227,0.224,0.245,0.263,0.214,0.214,0.324,0.257,0.369,0.361,0.335,0.233,0.329,0.331,0.227,0.329,0.316,0.162,0.203,0.296,0.271,0.375
"11","DC:VCAN_DC:ITGB1",0.578,0.529,0.666,0.687,0,0.755,0.538,0,0.23,0.388,0.356,0.395,0.405,0.389,0.434,0.382,0.377,0.493,0.415,0.529,0.521,0.493,0.412,0.544,0.524,0.405,0.493,0.487,0.328,0.416,0.502,0.457,0.59
"12","DC:VCAN_Ery:ITGB1",0.481,0.528,0.683,0.72,0,0.769,0.519,0,0,0.453,0.507,0.466,0.462,0.521,0.523,0.463,0.466,0.573,0.494,0.639,0.641,0.604,0.507,0.584,0.584,0.49,0.611,0.557,0.413,0.444,0.527,0.51,0.647
"13","DC:VCAN_HSPC:ITGB1",0.573,0.484,0.595,0.618,0,0.681,0.559,0,0.229,0.405,0.358,0.4,0.399,0.392,0.415,0.399,0.386,0.492,0.394,0.518,0.496,0.487,0.414,0.474,0.518,0.404,0.486,0.482,0.335,0.375,0.463,0.448,0.567
"14","DC:VCAN_Mono:ITGB1",0.379,0.378,0.54,0.561,0,0.584,0.43,0,0.176,0.307,0.313,0.294,0.285,0.366,0.334,0.3,0.305,0.433,0.358,0.453,0.463,0.417,0.325,0.401,0.381,0.305,0.414,0.399,0.214,0.264,0.364,0.338,0.451
"15","DC:VCAN_T:ITGB1",0.396,0.391,0.563,0,0,0.581,0.437,0,0.18,0.29,0.28,0.294,0.287,0.333,0.308,0.289,0.237,0.441,0.355,0.45,0.466,0.417,0.312,0.433,0.414,0.321,0.385,0.437,0.193,0.293,0.383,0.378,0.447
"16","DC:VCAN_DC:TLR2",0.348,0.316,0.5,0.543,0,0.54,0.462,0,0.149,0.265,0.261,0.256,0.24,0.292,0.294,0.268,0.261,0.383,0.298,0.413,0.425,0.4,0.267,0.365,0.353,0.263,0.389,0.363,0.189,0.214,0.315,0.293,0.418
