"","interaction_ID","sender_celltype","sender_gene","receiver_celltype","receiver_gene","ligand_log2FC","ligand_p_val_adj","receptor_log2FC","receptor_p_val_adj","mean_weigth_case","mean_weight_control","log2FC_weights","direction"
"1","DC:VCAN_DC:FN1","DC","VCAN","DC","FN1",-0.251523844617799,-0.251523844617799,NA,NA,0.224,NA,NA,NA
"2","DC:VCAN_Ery:FN1","DC","VCAN","Ery","FN1",-0.251523844617799,-0.251523844617799,NA,NA,0.222142857142857,NA,NA,NA
"3","DC:VCAN_HSPC:FN1","DC","VCAN","HSPC","FN1",-0.251523844617799,-0.251523844617799,NA,NA,0.186,NA,NA,NA
"4","DC:VCAN_Mono:FN1","DC","VCAN","Mono","FN1",-0.251523844617799,-0.251523844617799,NA,NA,0.232,NA,NA,NA
"5","DC:VCAN_T:FN1","DC","VCAN","T","FN1",-0.251523844617799,-0.251523844617799,NA,NA,0.227428571428571,NA,NA,NA
"6","DC:VCAN_DC:LDLR","DC","VCAN","DC","LDLR",-0.251523844617799,-0.251523844617799,NA,NA,0.239625,NA,NA,NA
"7","DC:VCAN_Ery:LDLR","DC","VCAN","Ery","LDLR",-0.251523844617799,-0.251523844617799,NA,NA,0.237285714285714,NA,NA,NA
"8","DC:VCAN_HSPC:LDLR","DC","VCAN","HSPC","LDLR",-0.251523844617799,-0.251523844617799,NA,NA,0.23775,NA,NA,NA
"9","DC:VCAN_Mono:LDLR","DC","VCAN","Mono","LDLR",-0.251523844617799,-0.251523844617799,NA,NA,0.250714285714286,NA,NA,NA
"10","DC:VCAN_T:LDLR","DC","VCAN","T","LDLR",-0.251523844617799,-0.251523844617799,NA,NA,0.243285714285714,NA,NA,NA
"11","DC:VCAN_DC:ITGB1","DC","VCAN","DC","ITGB1",-0.251523844617799,-0.251523844617799,NA,NA,0.416625,NA,NA,NA
"12","DC:VCAN_Ery:ITGB1","DC","VCAN","Ery","ITGB1",-0.251523844617799,-0.251523844617799,NA,NA,0.419714285714286,NA,NA,NA
