Elapsed_time,CPU,Real_MB,Virtual_MB
1.011,101.3,127.914,9450.41
2.031,96.1,208.082,9531.789
3.041,95.0,227.887,9551.746
4.061,92.2,314.738,9639.145
5.081,88.2,336.727,9668.5
6.095,88.7,361.105,9804.949
7.109,83.8,366.156,9763.621
8.123,85.8,395.512,9793.117
9.144,98.0,404.984,9802.781
10.165,99.0,405.055,9802.781
11.185,98.0,405.055,9802.781
12.205,98.0,405.055,9802.781
13.226,100.0,424.078,9822.109
14.246,98.0,424.141,9822.109
15.266,99.0,424.141,9822.109
16.286,96.1,424.141,9822.109
17.307,99.0,424.141,9822.109
18.327,99.0,424.141,9822.109
19.347,98.0,424.141,9822.109
20.367,98.0,424.141,9822.109
21.388,99.0,424.141,9822.109
22.408,97.0,424.141,9822.109
23.428,99.0,424.141,9822.109
24.449,98.0,424.141,9822.109
25.469,98.0,424.141,9822.109
26.489,99.0,424.141,9822.109
27.508,98.1,424.141,9822.109
28.528,98.0,424.141,9822.109
29.549,98.0,424.141,9822.109
30.569,98.0,424.141,9822.109
31.589,100.0,424.141,9822.109
32.609,96.1,424.141,9822.109
33.63,99.0,424.141,9822.109
34.65,98.0,424.141,9822.109
35.67,98.0,424.141,9822.109
